Fix Package Expansion & Appointment List Report
-----------------------------------------------

1.  **Problem Identified:**
    *   User reported that expanding the package panel does not show the list of appointments.
    *   Investigation revealed that `AppointmentRepository` was silently catching API errors (non-200 status) and returning an empty list `[]`. This caused the UI to display "Nenhum agendamento realizado" or nothing, masking the actual error (e.g., 500 Server Error or Serialization Error).
    *   Usability: `ExpansionPanelList` only triggered on the icon click, not the whole header.

2.  **Changes Implemented:**
    *   **Repository (`appointment_repository.dart`):** Updated `getAppointmentsForPackage` to throw an exception with status code and body when the API response is not 200. This ensures errors propagate to the UI.
    *   **Screen (`package_screen.dart`):**
        *   Updated `_fetchAppointmentsForPackage` to catch exceptions, print them to the console, and display a `SnackBar` with the error message.
        *   Enabled `canTapOnHeader: true` in `ExpansionPanelList` so clicking anywhere on the package header toggles the panel.
        *   Refined `expansionCallback` logic to ensure clarity (explicit `isExpanded == false` check).

3.  **Verification Steps for User:**
    *   Reload the application.
    *   Click on a package header to expand it.
    *   **If it works:** The list of appointments should appear.
    *   **If it fails:** A red SnackBar will appear at the bottom of the screen with a specific error message (e.g., "Erro ao buscar agendamentos: ..."). Please report this error message if it occurs.
